profile pq \
F 0.487654318755      0.288675138463 \
TT 0.481481479414      0.29936681021 \
TT 0.475308639908      0.288675138368 \
TT 0.46296296073       0.288675138463 \
TT 0.456790121389      0.29936681021 \
TT 0.462962961226      0.310058481671 \
TT 0.450617282048      0.310058481766 \
TT 0.444444442708      0.320750153704 \
TT 0.438271602871      0.310058481671 \
TT 0.425925923858      0.310058481671 \
TT 0.432098763695      0.299366810019 \
TT 0.425925924189      0.288675138177 \
TT 0.413580244681      0.288675138463 \
TT 0.40740740534       0.29936681021 \
TT 0.401234565834      0.288675138368 \
TT 0.388888886656      0.288675138463 \
TT 0.382716047315      0.29936681021 \
TT 0.388888887152      0.310058481671 \
TT 0.376543207974      0.310058481766 \
TT 0.370370368634      0.320750153704 \
TT 0.376543208471      0.331441825165 \
TT 0.388888887483      0.331441824592 \
TT 0.382716048142      0.34213349653 \
TT 0.388888888145      0.352825168086 \
TT 0.376543208636      0.352825168373 \
TT 0.370370369295      0.36351684012 \
TT 0.364197529789      0.352825168277 \
TT 0.351851850611      0.352825168373 \
TT 0.345679011271      0.363516840693 \
TT 0.351851851108      0.374208512154 \
TT 0.33950617193       0.374208512249 \
TT 0.333333332589      0.384900184187 \
TT 0.32716049176       0.374208511581 \
TT 0.314814812748      0.374208511581 \
TT 0.320987652585      0.363516839929 \
TT 0.314814813078      0.352825168087 \
TT 0.302469134066      0.352825168087 \
TT 0.296296294725      0.363516839834 \
TT 0.290123455219      0.352825167991 \
TT 0.277777776041      0.352825168087 \
TT 0.283950615878      0.342133496053 \
TT 0.277777776537      0.331441824306 \
TT 0.290123455715      0.331441824783 \
TT 0.296296295552      0.320750153131 \
TT 0.290123455715      0.310058481098 \
TT 0.277777776703      0.310058481098 \
TT 0.28395061654       0.299366809446 \
TT 0.277777777034      0.288675137604 \
TT 0.265432096533      0.288675138463 \
TT 0.259259257192      0.29936681021 \
TT 0.253086417686      0.288675138368 \
TT 0.240740738508      0.288675138463 \
TT 0.234567899167      0.29936681021 \
TT 0.240740739004      0.310058481671 \
TT 0.228395059826      0.310058481766 \
TT 0.222222220486      0.320750153704 \
TT 0.216049380649      0.310058481671 \
TT 0.203703701636      0.310058481671 \
TT 0.209876541473      0.299366810019 \
TT 0.203703701967      0.288675138177 \
TT 0.191358022459      0.288675138463 \
TT 0.185185183118      0.29936681021 \
TT 0.179012343612      0.288675138368 \
TT 0.166666664434      0.288675138463 \
TT 0.160493825093      0.29936681021 \
TT 0.16666666493       0.310058481671 \
TT 0.154320985752      0.310058481766 \
TT 0.148148146412      0.320750153704 \
TT 0.154320986249      0.331441825165 \
TT 0.166666665261      0.331441824592 \
TT 0.16049382592       0.34213349653 \
TT 0.166666665923      0.352825168086 \
TT 0.154320986414      0.352825168373 \
TT 0.148148147073      0.36351684012 \
TT 0.141975307567      0.352825168277 \
TT 0.129629628389      0.352825168373 \
TT 0.123456789049      0.363516840693 \
TT 0.129629628886      0.374208512154 \
TT 0.117283949708      0.374208512249 \
TT 0.111111110367      0.384900184187 \
TT 0.117283950204      0.395591855647 \
TT 0.129629629216      0.395591855075 \
TT 0.123456789875      0.406283527013 \
TT 0.129629629878      0.416975198569 \
TT 0.14197530889       0.416975197996 \
TT 0.148148147735      0.406283525963 \
TT 0.154320987737      0.416975197518 \
TT 0.166666666915      0.41697519685 \
TT 0.160493827574      0.427666869171 \
TT 0.166666667411      0.438358540631 \
TT 0.154320988233      0.438358540727 \
TT 0.148148148893      0.449050212665 \
TT 0.154320989226      0.459741884412 \
TT 0.166666668238      0.459741883838 \
TT 0.160493828897      0.470433555777 \
TT 0.1666666689        0.481125227333 \
TT 0.154320988399      0.481125228193 \
TT 0.148148149058      0.49181689994 \
TT 0.141975309552      0.481125228098 \
TT 0.129629630374      0.481125228193 \
TT 0.123456791033      0.49181689994 \
TT 0.12962963087       0.502508571401 \
TT 0.117283951693      0.502508571497 \
TT 0.111111112352      0.513200243434 \
TT 0.104938272515      0.502508571401 \
TT 0.092592593502      0.5025085714 \
TT 0.09876543334       0.491816899749 \
TT 0.092592593833      0.481125227906 \
TT 0.080246914325      0.481125228193 \
TT 0.074074074984      0.49181689994 \
TT 0.067901235478      0.481125228097 \
TT 0.0555555563        0.481125228193 \
TT 0.049382716959      0.491816901659 \
TT 0.055555556797      0.502508573119 \
TT 0.043209877618      0.502508573215 \
TT 0.037037038278      0.513200245153 \
TT 0.043209878115      0.523891916613 \
TT 0.055555557127      0.52389191604 \
TT 0.049382717786      0.534583587979 \
